[13-Oct-2018 16:07:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method Materia::setNombre() in /home/ubuntu/workspace/tercerosejemplos/opcion1/prueba.php:37
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(452): Doctrine\ORM\UnitOfWork->computeChangeSet(Object(Doctrine\ORM\Mapping\ClassMetadata), Object(AlumnoMateria))
#3 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(765): Doctrine in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php on line 206
[14-Oct-2018 09:04:45 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'paco' for key 'UNIQ_1435D52D3A909126' in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(105): PDOStatement->execute(NULL)
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Statement.php(168): Doctrine\DBAL\Driver\PDOStatement->execute(NULL)
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php(281): Doctrine\DBAL\Statement->execute()
#3 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(1014): Doctrine\ORM\Persisters\Entity\BasicEntityPersister->executeInserts()
#4 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWo in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php on line 66
[14-Oct-2018 11:10:39 UTC] PHP Fatal error:  Uncaught Doctrine\ORM\ORMInvalidArgumentException: Expected value of type "Doctrine\Common\Collections\Collection|array" for association field "Alumno#$materias", got "Materia" instead. in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php:206
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(840): Doctrine\ORM\ORMInvalidArgumentException::invalidAssociation(Object(Doctrine\ORM\Mapping\ClassMetadata), Array, Object(Materia))
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(740): Doctrine\ORM\UnitOfWork->computeAssociationChanges(Array, Object(Doctrine\ORM\PersistentCollection))
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(802): Doctrine\ORM\UnitOfWork->computeChangeSet(Object(Doctrine\ORM\Mapping\ClassMetadata), Object(Alumno))
#3 /home/ubuntu/workspace/tercerosejem in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php on line 206
[14-Oct-2018 11:23:39 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'al2' for key 'UNIQ_1435D52D3A909126' in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(105): PDOStatement->execute(NULL)
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Statement.php(168): Doctrine\DBAL\Driver\PDOStatement->execute(NULL)
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php(281): Doctrine\DBAL\Statement->execute()
#3 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(1014): Doctrine\ORM\Persisters\Entity\BasicEntityPersister->executeInserts()
#4 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWor in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php on line 66
[14-Oct-2018 11:23:55 UTC] PHP Fatal error:  Uncaught Doctrine\ORM\ORMInvalidArgumentException: Expected value of type "Doctrine\Common\Collections\Collection|array" for association field "Alumno#$materias", got "Materia" instead. in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php:206
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(840): Doctrine\ORM\ORMInvalidArgumentException::invalidAssociation(Object(Doctrine\ORM\Mapping\ClassMetadata), Array, Object(Materia))
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(740): Doctrine\ORM\UnitOfWork->computeAssociationChanges(Array, Object(Doctrine\ORM\PersistentCollection))
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(802): Doctrine\ORM\UnitOfWork->computeChangeSet(Object(Doctrine\ORM\Mapping\ClassMetadata), Object(Alumno))
#3 /home/ubuntu/workspace/tercerosejem in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php on line 206
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:19 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:26:20 UTC] PHP Fatal error:  Uncaught Doctrine\ORM\ORMInvalidArgumentException: Expected value of type "Doctrine\Common\Collections\Collection|array" for association field "Alumno#$materias", got "Materia" instead. in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php:206
Stack trace:
